path,bytes,mtime,classification,backup_status,suggested_future_action,reason
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis/tier_a_vs_actual_history_summary.csv,1997,2026-08-06T17:23:59.893560,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/FIG9_ACTUAL_BRANCH_PROVENANCE_REPORT.md,3746,2026-08-06T17:32:13.176129,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/actual_anchor_status_summary.csv,1458,2026-08-06T17:31:57.458990,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/actual_branch_bootstrap_ci.csv,609,2026-08-06T17:32:13.026180,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/actual_branch_consistency_checks.json,511,2026-08-06T17:32:13.142012,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/actual_branch_continuity_summary.csv,9201,2026-08-06T17:31:57.474433,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/actual_branch_coverage_summary.csv,9201,2026-08-06T17:31:57.446584,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/actual_branch_id_audit.csv,998006,2026-08-06T17:32:13.067271,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/actual_branch_registry_checks.json,299,2026-08-06T17:32:13.144089,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/actual_branch_rerun_requirement.json,873,2026-08-06T17:32:13.164931,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/actual_branch_summary.json,1688,2026-08-06T17:32:13.175122,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/actual_branch_switch_summary.csv,27,2026-08-06T17:31:57.483877,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/ambiguity_branch_outcome_summary.csv,1655,2026-08-06T17:31:57.583039,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/branch_by_field.csv,1076,2026-08-06T17:31:57.606722,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/branch_by_record_range.csv,1386,2026-08-06T17:31:57.616972,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/branch_downstream_error_summary.csv,576,2026-08-06T17:31:57.634814,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/field_recoverability_manifest.csv,4394,2026-08-06T17:32:13.164931,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/l2_l4_actual_branch_comparison.csv,112,2026-08-06T17:32:13.168544,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/l2_only_actual_branch_summary.csv,790,2026-08-06T17:31:57.560365,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/mixed_history_segment_summary.csv,367583,2026-08-06T17:31:57.552638,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/passenger_l2_only_actual_branch_summary.csv,282,2026-08-06T17:31:57.568218,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/repeated_branch_reinforcement_summary.csv,1425,2026-08-06T17:31:57.594733,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_final/tier_a_vs_actual_history_summary.csv,1997,2026-08-06T17:31:57.650873,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/FIG9_ACTUAL_BRANCH_PROVENANCE_REPORT.md,3746,2026-08-06T17:15:56.405540,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/actual_anchor_status_summary.csv,1458,2026-08-06T17:15:42.048319,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/actual_branch_bootstrap_ci.csv,609,2026-08-06T17:15:56.350761,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/actual_branch_continuity_summary.csv,7480,2026-08-06T17:15:42.073624,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/actual_branch_coverage_summary.csv,7480,2026-08-06T17:15:42.037444,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/actual_branch_id_audit.csv,998006,2026-08-06T17:15:56.375216,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/actual_branch_rerun_requirement.json,873,2026-08-06T17:15:56.399973,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/actual_branch_summary.json,1688,2026-08-06T17:15:56.404526,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/actual_branch_switch_summary.csv,27,2026-08-06T17:15:42.081254,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/ambiguity_branch_outcome_summary.csv,1510,2026-08-06T17:15:42.179045,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/branch_by_field.csv,809,2026-08-06T17:15:42.196930,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/branch_by_record_range.csv,1088,2026-08-06T17:15:42.206451,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/branch_downstream_error_summary.csv,576,2026-08-06T17:15:42.223473,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/field_recoverability_manifest.csv,4394,2026-08-06T17:15:56.398907,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/l2_l4_actual_branch_comparison.csv,112,2026-08-06T17:15:56.399973,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/l2_only_actual_branch_summary.csv,790,2026-08-06T17:15:42.160943,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/mixed_history_segment_summary.csv,367583,2026-08-06T17:15:42.154744,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/passenger_l2_only_actual_branch_summary.csv,282,2026-08-06T17:15:42.166634,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/repeated_branch_reinforcement_summary.csv,1425,2026-08-06T17:15:42.187041,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/analysis_repaired/tier_a_vs_actual_history_summary.csv,1997,2026-08-06T17:15:42.237853,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/branch_candidate_trace.csv,30624220,2026-08-06T10:41:10.817006,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/branch_provenance_protocol.json,1204,2026-08-06T10:41:10.881754,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/branch_segment_trace.csv,27051642,2026-08-06T10:41:07.878983,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/branch_step_summary.json,2684,2026-08-06T10:41:10.881754,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/checkpoint.pkl,106077531,2026-08-06T10:41:09.226912,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_CHECKPOINT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/checkpoint.pkl.branch_provenance.json,2346923,2026-08-06T10:41:09.455599,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/command.json,6504,2026-08-06T10:29:28.937558,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/competition_protocol.json,566,2026-08-06T10:41:09.611465,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/competition_summary.json,4191,2026-08-06T10:41:09.610442,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/competition_trace.csv,328694,2026-08-06T10:41:09.609398,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/independent_reference_analysis.result.json,1159,2026-08-06T17:23:58.621941,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/independent_reference_event_trace.csv.gz,353931,2026-08-06T10:41:11.215681,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/independent_reference_protocol.json,1420,2026-08-06T10:41:11.597255,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/independent_reference_segment_trace.csv.gz,2155030,2026-08-06T10:41:11.595786,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/native_environment.json,1562,2026-08-06T10:29:29.235648,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/observe_scenario_protocol.json,565,2026-08-06T10:41:14.806596,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/observe_scenario_trace.csv,17549673,2026-08-06T10:41:14.797578,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/oracle_candidate_summary.json,7042,2026-08-06T10:41:09.661200,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/oracle_candidate_trace.csv,2681608,2026-08-06T10:41:09.658666,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/original_density_summary.json,3352,2026-08-06T10:41:09.603686,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/original_density_trace.csv,328694,2026-08-06T10:41:09.602640,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/original_interval_summary.csv,700,2026-08-06T10:41:14.807613,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/original_predictions.csv,7736,2026-08-06T10:41:09.590506,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/original_protocol.json,1595,2026-08-06T10:41:09.591981,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/original_summary.json,4810,2026-08-06T10:41:09.590506,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/preselection_funnel_trace.csv,698078,2026-08-06T10:41:10.889998,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/preselection_group_trace.csv,119823557,2026-08-06T10:41:08.640186,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/preselection_protocol.json,1231,2026-08-06T10:41:10.891437,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/actual_branch_provenance_250_20260806_102928_L4/preselection_replacement_trace.csv,71725,2026-08-06T10:41:08.648595,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
